   1              	 .syntax unified
 39942 1f38 6080     	 .short -32672
 39943 1f3a CE09     	 .short 2510
 39944 1f3c 5C80     	 .short -32676
 39945 1f3e 9C09     	 .short 2460
 39946 1f40 5880     	 .short -32680
 39947 1f42 6A09     	 .short 2410
 39948 1f44 5580     	 .short -32683
 39949 1f46 3809     	 .short 2360
 39950 1f48 5180     	 .short -32687
 39951 1f4a 0609     	 .short 2310
 39952 1f4c 4E80     	 .short -32690
 39953 1f4e D408     	 .short 2260
 39954 1f50 4A80     	 .short -32694
 39955 1f52 A208     	 .short 2210
 39956 1f54 4780     	 .short -32697
 39957 1f56 6F08     	 .short 2159
 39958 1f58 4380     	 .short -32701
 39959 1f5a 3D08     	 .short 2109
 39960 1f5c 4080     	 .short -32704
 39961 1f5e 0B08     	 .short 2059
 39962 1f60 3D80     	 .short -32707
 39963 1f62 D907     	 .short 2009
 39964 1f64 3A80     	 .short -32710
 39965 1f66 A707     	 .short 1959
 39966 1f68 3780     	 .short -32713
 39967 1f6a 7507     	 .short 1909
 39968 1f6c 3480     	 .short -32716
 39969 1f6e 4207     	 .short 1858
 39970 1f70 3180     	 .short -32719
 39971 1f72 1007     	 .short 1808
 39972 1f74 2F80     	 .short -32721
 39973 1f76 DE06     	 .short 1758
 39974 1f78 2C80     	 .short -32724
 39975 1f7a AC06     	 .short 1708
 39976 1f7c 2980     	 .short -32727
 39977 1f7e 7A06     	 .short 1658
 39978 1f80 2780     	 .short -32729
 39979 1f82 4706     	 .short 1607
 39980 1f84 2580     	 .short -32731
 39981 1f86 1506     	 .short 1557
 39982 1f88 2280     	 .short -32734
 39983 1f8a E305     	 .short 1507
 39984 1f8c 2080     	 .short -32736
 39985 1f8e B105     	 .short 1457
 39986 1f90 1E80     	 .short -32738
 39987 1f92 7F05     	 .short 1407
 39988 1f94 1C80     	 .short -32740
 39989 1f96 4C05     	 .short 1356
 39990 1f98 1A80     	 .short -32742
 39991 1f9a 1A05     	 .short 1306
 39992 1f9c 1880     	 .short -32744
 39993 1f9e E804     	 .short 1256
 39994 1fa0 1680     	 .short -32746
 39995 1fa2 B604     	 .short 1206
 39996 1fa4 1480     	 .short -32748
 39997 1fa6 8304     	 .short 1155
 39998 1fa8 1280     	 .short -32750
 39999 1faa 5104     	 .short 1105
 40000 1fac 1180     	 .short -32751
 40001 1fae 1F04     	 .short 1055
 40002 1fb0 0F80     	 .short -32753
 40003 1fb2 ED03     	 .short 1005
 40004 1fb4 0D80     	 .short -32755
 40005 1fb6 BA03     	 .short 954
 40006 1fb8 0C80     	 .short -32756
 40007 1fba 8803     	 .short 904
 40008 1fbc 0B80     	 .short -32757
 40009 1fbe 5603     	 .short 854
 40010 1fc0 0980     	 .short -32759
 40011 1fc2 2403     	 .short 804
 40012 1fc4 0880     	 .short -32760
 40013 1fc6 F102     	 .short 753
 40014 1fc8 0780     	 .short -32761
 40015 1fca BF02     	 .short 703
 40016 1fcc 0680     	 .short -32762
 40017 1fce 8D02     	 .short 653
 40018 1fd0 0580     	 .short -32763
 40019 1fd2 5B02     	 .short 603
 40020 1fd4 0480     	 .short -32764
 40021 1fd6 2802     	 .short 552
 40022 1fd8 0380     	 .short -32765
 40023 1fda F601     	 .short 502
 40024 1fdc 0380     	 .short -32765
 40025 1fde C401     	 .short 452
 40026 1fe0 0280     	 .short -32766
 40027 1fe2 9201     	 .short 402
 40028 1fe4 0180     	 .short -32767
 40029 1fe6 5F01     	 .short 351
 40030 1fe8 0180     	 .short -32767
 40031 1fea 2D01     	 .short 301
 40032 1fec 0080     	 .short -32768
 40033 1fee FB00     	 .short 251
 40034 1ff0 0080     	 .short -32768
 40035 1ff2 C900     	 .short 201
 40036 1ff4 0080     	 .short -32768
 40037 1ff6 9600     	 .short 150
 40038 1ff8 0080     	 .short -32768
 40039 1ffa 6400     	 .short 100
 40040 1ffc 0080     	 .short -32768
 40041 1ffe 3200     	 .short 50
 40042 2000 0080     	 .short -32768
 40043 2002 0000     	 .short 0
 40044 2004 0080     	 .short -32768
 40045 2006 CDFF     	 .short -51
 40046 2008 0080     	 .short -32768
 40047 200a 9BFF     	 .short -101
 40048 200c 0080     	 .short -32768
 40049 200e 69FF     	 .short -151
 40050 2010 0080     	 .short -32768
 40051 2012 36FF     	 .short -202
 40052 2014 0080     	 .short -32768
 40053 2016 04FF     	 .short -252
 40054 2018 0180     	 .short -32767
 40055 201a D2FE     	 .short -302
 40056 201c 0180     	 .short -32767
 40057 201e A0FE     	 .short -352
 40058 2020 0280     	 .short -32766
 40059 2022 6DFE     	 .short -403
 40060 2024 0380     	 .short -32765
 40061 2026 3BFE     	 .short -453
 40062 2028 0380     	 .short -32765
 40063 202a 09FE     	 .short -503
 40064 202c 0480     	 .short -32764
 40065 202e D7FD     	 .short -553
 40066 2030 0580     	 .short -32763
 40067 2032 A4FD     	 .short -604
 40068 2034 0680     	 .short -32762
 40069 2036 72FD     	 .short -654
 40070 2038 0780     	 .short -32761
 40071 203a 40FD     	 .short -704
 40072 203c 0880     	 .short -32760
 40073 203e 0EFD     	 .short -754
 40074 2040 0980     	 .short -32759
 40075 2042 DBFC     	 .short -805
 40076 2044 0B80     	 .short -32757
 40077 2046 A9FC     	 .short -855
 40078 2048 0C80     	 .short -32756
 40079 204a 77FC     	 .short -905
 40080 204c 0D80     	 .short -32755
 40081 204e 45FC     	 .short -955
 40082 2050 0F80     	 .short -32753
 40083 2052 12FC     	 .short -1006
 40084 2054 1180     	 .short -32751
 40085 2056 E0FB     	 .short -1056
 40086 2058 1280     	 .short -32750
 40087 205a AEFB     	 .short -1106
 40088 205c 1480     	 .short -32748
 40089 205e 7CFB     	 .short -1156
 40090 2060 1680     	 .short -32746
 40091 2062 49FB     	 .short -1207
 40092 2064 1880     	 .short -32744
 40093 2066 17FB     	 .short -1257
 40094 2068 1A80     	 .short -32742
 40095 206a E5FA     	 .short -1307
 40096 206c 1C80     	 .short -32740
 40097 206e B3FA     	 .short -1357
 40098 2070 1E80     	 .short -32738
 40099 2072 80FA     	 .short -1408
 40100 2074 2080     	 .short -32736
 40101 2076 4EFA     	 .short -1458
 40102 2078 2280     	 .short -32734
 40103 207a 1CFA     	 .short -1508
 40104 207c 2580     	 .short -32731
 40105 207e EAF9     	 .short -1558
 40106 2080 2780     	 .short -32729
 40107 2082 B8F9     	 .short -1608
 40108 2084 2980     	 .short -32727
 40109 2086 85F9     	 .short -1659
 40110 2088 2C80     	 .short -32724
 40111 208a 53F9     	 .short -1709
 40112 208c 2F80     	 .short -32721
 40113 208e 21F9     	 .short -1759
 40114 2090 3180     	 .short -32719
 40115 2092 EFF8     	 .short -1809
 40116 2094 3480     	 .short -32716
 40117 2096 BDF8     	 .short -1859
 40118 2098 3780     	 .short -32713
 40119 209a 8AF8     	 .short -1910
 40120 209c 3A80     	 .short -32710
 40121 209e 58F8     	 .short -1960
 40122 20a0 3D80     	 .short -32707
 40123 20a2 26F8     	 .short -2010
 40124 20a4 4080     	 .short -32704
 40125 20a6 F4F7     	 .short -2060
 40126 20a8 4380     	 .short -32701
 40127 20aa C2F7     	 .short -2110
 40128 20ac 4780     	 .short -32697
 40129 20ae 90F7     	 .short -2160
 40130 20b0 4A80     	 .short -32694
 40131 20b2 5DF7     	 .short -2211
 40132 20b4 4E80     	 .short -32690
 40133 20b6 2BF7     	 .short -2261
 40134 20b8 5180     	 .short -32687
 40135 20ba F9F6     	 .short -2311
 40136 20bc 5580     	 .short -32683
 40137 20be C7F6     	 .short -2361
 40138 20c0 5880     	 .short -32680
 40139 20c2 95F6     	 .short -2411
 40140 20c4 5C80     	 .short -32676
 40141 20c6 63F6     	 .short -2461
 40142 20c8 6080     	 .short -32672
 40143 20ca 31F6     	 .short -2511
 40144 20cc 6480     	 .short -32668
 40145 20ce FFF5     	 .short -2561
 40146 20d0 6880     	 .short -32664
 40147 20d2 CCF5     	 .short -2612
 40148 20d4 6C80     	 .short -32660
 40149 20d6 9AF5     	 .short -2662
 40150 20d8 7080     	 .short -32656
 40151 20da 68F5     	 .short -2712
 40152 20dc 7480     	 .short -32652
 40153 20de 36F5     	 .short -2762
 40154 20e0 7880     	 .short -32648
 40155 20e2 04F5     	 .short -2812
 40156 20e4 7D80     	 .short -32643
 40157 20e6 D2F4     	 .short -2862
 40158 20e8 8180     	 .short -32639
 40159 20ea A0F4     	 .short -2912
 40160 20ec 8680     	 .short -32634
 40161 20ee 6EF4     	 .short -2962
 40162 20f0 8A80     	 .short -32630
 40163 20f2 3CF4     	 .short -3012
 40164 20f4 8F80     	 .short -32625
 40165 20f6 0AF4     	 .short -3062
 40166 20f8 9480     	 .short -32620
 40167 20fa D8F3     	 .short -3112
 40168 20fc 9880     	 .short -32616
 40169 20fe A6F3     	 .short -3162
 40170 2100 9D80     	 .short -32611
 40171 2102 74F3     	 .short -3212
 40172 2104 A280     	 .short -32606
 40173 2106 42F3     	 .short -3262
 40174 2108 A780     	 .short -32601
 40175 210a 10F3     	 .short -3312
 40176 210c AC80     	 .short -32596
 40177 210e DEF2     	 .short -3362
 40178 2110 B280     	 .short -32590
 40179 2112 ACF2     	 .short -3412
 40180 2114 B780     	 .short -32585
 40181 2116 7AF2     	 .short -3462
 40182 2118 BC80     	 .short -32580
 40183 211a 48F2     	 .short -3512
 40184 211c C280     	 .short -32574
 40185 211e 16F2     	 .short -3562
 40186 2120 C780     	 .short -32569
 40187 2122 E4F1     	 .short -3612
 40188 2124 CD80     	 .short -32563
 40189 2126 B2F1     	 .short -3662
 40190 2128 D280     	 .short -32558
 40191 212a 80F1     	 .short -3712
 40192 212c D880     	 .short -32552
 40193 212e 4EF1     	 .short -3762
 40194 2130 DE80     	 .short -32546
 40195 2132 1CF1     	 .short -3812
 40196 2134 E480     	 .short -32540
 40197 2136 EAF0     	 .short -3862
 40198 2138 EA80     	 .short -32534
 40199 213a B8F0     	 .short -3912
 40200 213c F080     	 .short -32528
 40201 213e 86F0     	 .short -3962
 40202 2140 F680     	 .short -32522
 40203 2142 54F0     	 .short -4012
 40204 2144 FC80     	 .short -32516
 40205 2146 22F0     	 .short -4062
 40206 2148 0281     	 .short -32510
 40207 214a F1EF     	 .short -4111
 40208 214c 0981     	 .short -32503
 40209 214e BFEF     	 .short -4161
 40210 2150 0F81     	 .short -32497
 40211 2152 8DEF     	 .short -4211
 40212 2154 1681     	 .short -32490
 40213 2156 5BEF     	 .short -4261
 40214 2158 1C81     	 .short -32484
 40215 215a 29EF     	 .short -4311
 40216 215c 2381     	 .short -32477
 40217 215e F7EE     	 .short -4361
 40218 2160 2A81     	 .short -32470
 40219 2162 C6EE     	 .short -4410
 40220 2164 3081     	 .short -32464
 40221 2166 94EE     	 .short -4460
 40222 2168 3781     	 .short -32457
 40223 216a 62EE     	 .short -4510
 40224 216c 3E81     	 .short -32450
 40225 216e 30EE     	 .short -4560
 40226 2170 4581     	 .short -32443
 40227 2172 FEED     	 .short -4610
 40228 2174 4C81     	 .short -32436
 40229 2176 CDED     	 .short -4659
 40230 2178 5481     	 .short -32428
 40231 217a 9BED     	 .short -4709
 40232 217c 5B81     	 .short -32421
 40233 217e 69ED     	 .short -4759
 40234 2180 6281     	 .short -32414
 40235 2182 37ED     	 .short -4809
 40236 2184 6A81     	 .short -32406
 40237 2186 06ED     	 .short -4858
 40238 2188 7181     	 .short -32399
 40239 218a D4EC     	 .short -4908
 40240 218c 7981     	 .short -32391
 40241 218e A2EC     	 .short -4958
 40242 2190 8081     	 .short -32384
 40243 2192 71EC     	 .short -5007
 40244 2194 8881     	 .short -32376
 40245 2196 3FEC     	 .short -5057
 40246 2198 9081     	 .short -32368
 40247 219a 0DEC     	 .short -5107
 40248 219c 9881     	 .short -32360
 40249 219e DCEB     	 .short -5156
 40250 21a0 A081     	 .short -32352
 40251 21a2 AAEB     	 .short -5206
 40252 21a4 A881     	 .short -32344
 40253 21a6 78EB     	 .short -5256
 40254 21a8 B081     	 .short -32336
 40255 21aa 47EB     	 .short -5305
 40256 21ac B881     	 .short -32328
 40257 21ae 15EB     	 .short -5355
 40258 21b0 C081     	 .short -32320
 40259 21b2 E4EA     	 .short -5404
 40260 21b4 C881     	 .short -32312
 40261 21b6 B2EA     	 .short -5454
 40262 21b8 D181     	 .short -32303
 40263 21ba 80EA     	 .short -5504
 40264 21bc D981     	 .short -32295
 40265 21be 4FEA     	 .short -5553
 40266 21c0 E281     	 .short -32286
 40267 21c2 1DEA     	 .short -5603
 40268 21c4 EB81     	 .short -32277
 40269 21c6 ECE9     	 .short -5652
 40270 21c8 F381     	 .short -32269
 40271 21ca BAE9     	 .short -5702
 40272 21cc FC81     	 .short -32260
 40273 21ce 89E9     	 .short -5751
 40274 21d0 0582     	 .short -32251
 40275 21d2 57E9     	 .short -5801
 40276 21d4 0E82     	 .short -32242
 40277 21d6 26E9     	 .short -5850
 40278 21d8 1782     	 .short -32233
 40279 21da F5E8     	 .short -5899
 40280 21dc 2082     	 .short -32224
 40281 21de C3E8     	 .short -5949
 40282 21e0 2982     	 .short -32215
 40283 21e2 92E8     	 .short -5998
 40284 21e4 3282     	 .short -32206
 40285 21e6 60E8     	 .short -6048
 40286 21e8 3C82     	 .short -32196
 40287 21ea 2FE8     	 .short -6097
 40288 21ec 4582     	 .short -32187
 40289 21ee FDE7     	 .short -6147
 40290 21f0 4F82     	 .short -32177
 40291 21f2 CCE7     	 .short -6196
 40292 21f4 5882     	 .short -32168
 40293 21f6 9BE7     	 .short -6245
 40294 21f8 6282     	 .short -32158
 40295 21fa 69E7     	 .short -6295
 40296 21fc 6B82     	 .short -32149
 40297 21fe 38E7     	 .short -6344
 40298 2200 7582     	 .short -32139
 40299 2202 07E7     	 .short -6393
 40300 2204 7F82     	 .short -32129
 40301 2206 D5E6     	 .short -6443
 40302 2208 8982     	 .short -32119
 40303 220a A4E6     	 .short -6492
 40304 220c 9382     	 .short -32109
 40305 220e 73E6     	 .short -6541
 40306 2210 9D82     	 .short -32099
 40307 2212 42E6     	 .short -6590
 40308 2214 A782     	 .short -32089
 40309 2216 10E6     	 .short -6640
 40310 2218 B182     	 .short -32079
 40311 221a DFE5     	 .short -6689
 40312 221c BC82     	 .short -32068
 40313 221e AEE5     	 .short -6738
 40314 2220 C682     	 .short -32058
 40315 2222 7DE5     	 .short -6787
 40316 2224 D082     	 .short -32048
 40317 2226 4CE5     	 .short -6836
 40318 2228 DB82     	 .short -32037
 40319 222a 1BE5     	 .short -6885
 40320 222c E682     	 .short -32026
 40321 222e E9E4     	 .short -6935
 40322 2230 F082     	 .short -32016
 40323 2232 B8E4     	 .short -6984
 40324 2234 FB82     	 .short -32005
 40325 2236 87E4     	 .short -7033
 40326 2238 0683     	 .short -31994
 40327 223a 56E4     	 .short -7082
 40328 223c 1183     	 .short -31983
 40329 223e 25E4     	 .short -7131
 40330 2240 1C83     	 .short -31972
 40331 2242 F4E3     	 .short -7180
 40332 2244 2783     	 .short -31961
 40333 2246 C3E3     	 .short -7229
 40334 2248 3283     	 .short -31950
 40335 224a 92E3     	 .short -7278
 40336 224c 3D83     	 .short -31939
 40337 224e 61E3     	 .short -7327
 40338 2250 4883     	 .short -31928
 40339 2252 30E3     	 .short -7376
 40340 2254 5483     	 .short -31916
 40341 2256 FFE2     	 .short -7425
 40342 2258 5F83     	 .short -31905
 40343 225a CEE2     	 .short -7474
 40344 225c 6B83     	 .short -31893
 40345 225e 9DE2     	 .short -7523
 40346 2260 7683     	 .short -31882
 40347 2262 6CE2     	 .short -7572
 40348 2264 8283     	 .short -31870
 40349 2266 3BE2     	 .short -7621
 40350 2268 8E83     	 .short -31858
 40351 226a 0AE2     	 .short -7670
 40352 226c 9983     	 .short -31847
 40353 226e DAE1     	 .short -7718
 40354 2270 A583     	 .short -31835
 40355 2272 A9E1     	 .short -7767
 40356 2274 B183     	 .short -31823
 40357 2276 78E1     	 .short -7816
 40358 2278 BD83     	 .short -31811
 40359 227a 47E1     	 .short -7865
 40360 227c C983     	 .short -31799
 40361 227e 16E1     	 .short -7914
 40362 2280 D683     	 .short -31786
 40363 2282 E6E0     	 .short -7962
 40364 2284 E283     	 .short -31774
 40365 2286 B5E0     	 .short -8011
 40366 2288 EE83     	 .short -31762
 40367 228a 84E0     	 .short -8060
 40368 228c FA83     	 .short -31750
 40369 228e 53E0     	 .short -8109
 40370 2290 0784     	 .short -31737
 40371 2292 23E0     	 .short -8157
 40372 2294 1484     	 .short -31724
 40373 2296 F2DF     	 .short -8206
 40374 2298 2084     	 .short -31712
 40375 229a C1DF     	 .short -8255
 40376 229c 2D84     	 .short -31699
 40377 229e 91DF     	 .short -8303
 40378 22a0 3A84     	 .short -31686
 40379 22a2 60DF     	 .short -8352
 40380 22a4 4684     	 .short -31674
 40381 22a6 2FDF     	 .short -8401
 40382 22a8 5384     	 .short -31661
 40383 22aa FFDE     	 .short -8449
 40384 22ac 6084     	 .short -31648
 40385 22ae CEDE     	 .short -8498
 40386 22b0 6D84     	 .short -31635
 40387 22b2 9EDE     	 .short -8546
 40388 22b4 7B84     	 .short -31621
 40389 22b6 6DDE     	 .short -8595
 40390 22b8 8884     	 .short -31608
 40391 22ba 3DDE     	 .short -8643
 40392 22bc 9584     	 .short -31595
 40393 22be 0CDE     	 .short -8692
 40394 22c0 A284     	 .short -31582
 40395 22c2 DCDD     	 .short -8740
 40396 22c4 B084     	 .short -31568
 40397 22c6 ABDD     	 .short -8789
 40398 22c8 BD84     	 .short -31555
 40399 22ca 7BDD     	 .short -8837
 40400 22cc CB84     	 .short -31541
 40401 22ce 4BDD     	 .short -8885
 40402 22d0 D984     	 .short -31527
 40403 22d2 1ADD     	 .short -8934
 40404 22d4 E684     	 .short -31514
 40405 22d6 EADC     	 .short -8982
 40406 22d8 F484     	 .short -31500
 40407 22da BADC     	 .short -9030
 40408 22dc 0285     	 .short -31486
 40409 22de 89DC     	 .short -9079
 40410 22e0 1085     	 .short -31472
 40411 22e2 59DC     	 .short -9127
 40412 22e4 1E85     	 .short -31458
 40413 22e6 29DC     	 .short -9175
 40414 22e8 2C85     	 .short -31444
 40415 22ea F8DB     	 .short -9224
 40416 22ec 3A85     	 .short -31430
 40417 22ee C8DB     	 .short -9272
 40418 22f0 4985     	 .short -31415
 40419 22f2 98DB     	 .short -9320
 40420 22f4 5785     	 .short -31401
 40421 22f6 68DB     	 .short -9368
 40422 22f8 6585     	 .short -31387
 40423 22fa 38DB     	 .short -9416
 40424 22fc 7485     	 .short -31372
 40425 22fe 08DB     	 .short -9464
 40426 2300 8285     	 .short -31358
 40427 2302 D7DA     	 .short -9513
 40428 2304 9185     	 .short -31343
 40429 2306 A7DA     	 .short -9561
 40430 2308 A085     	 .short -31328
 40431 230a 77DA     	 .short -9609
 40432 230c AF85     	 .short -31313
 40433 230e 47DA     	 .short -9657
 40434 2310 BD85     	 .short -31299
 40435 2312 17DA     	 .short -9705
 40436 2314 CC85     	 .short -31284
 40437 2316 E7D9     	 .short -9753
 40438 2318 DB85     	 .short -31269
 40439 231a B7D9     	 .short -9801
 40440 231c EA85     	 .short -31254
 40441 231e 87D9     	 .short -9849
 40442 2320 FA85     	 .short -31238
 40443 2322 57D9     	 .short -9897
 40444 2324 0986     	 .short -31223
 40445 2326 27D9     	 .short -9945
 40446 2328 1886     	 .short -31208
 40447 232a F8D8     	 .short -9992
 40448 232c 2786     	 .short -31193
 40449 232e C8D8     	 .short -10040
 40450 2330 3786     	 .short -31177
 40451 2332 98D8     	 .short -10088
 40452 2334 4686     	 .short -31162
 40453 2336 68D8     	 .short -10136
 40454 2338 5686     	 .short -31146
 40455 233a 38D8     	 .short -10184
 40456 233c 6686     	 .short -31130
 40457 233e 09D8     	 .short -10231
 40458 2340 7586     	 .short -31115
 40459 2342 D9D7     	 .short -10279
 40460 2344 8586     	 .short -31099
 40461 2346 A9D7     	 .short -10327
 40462 2348 9586     	 .short -31083
 40463 234a 79D7     	 .short -10375
 40464 234c A586     	 .short -31067
 40465 234e 4AD7     	 .short -10422
 40466 2350 B586     	 .short -31051
 40467 2352 1AD7     	 .short -10470
 40468 2354 C586     	 .short -31035
 40469 2356 EAD6     	 .short -10518
 40470 2358 D586     	 .short -31019
 40471 235a BBD6     	 .short -10565
 40472 235c E686     	 .short -31002
 40473 235e 8BD6     	 .short -10613
 40474 2360 F686     	 .short -30986
 40475 2362 5CD6     	 .short -10660
 40476 2364 0687     	 .short -30970
